Date,compound,neg,neu,pos
20/10/13,0.157716279069767,0.052837209302326,0.847860465116279,0.099279069767442
20/10/14,0.061413953488372,0.037720930232558,0.900790697674419,0.061488372093023
20/10/15,0.256644827586207,0.046137931034483,0.835896551724138,0.117931034482759
20/10/16,0.121863203463204,0.068415584415585,0.839160173160174,0.092411255411255
20/10/19,0.244905681818182,0.037125,0.864056818181819,0.098795454545455
20/10/20,0.172898,0.02622,0.894559999999999,0.0792
20/10/21,0.149340740740741,0.035555555555556,0.886907407407407,0.077537037037037
20/10/22,0.171875609756098,0.025463414634146,0.908878048780487,0.065585365853659
20/10/23,0.091040740740741,0.056544973544974,0.860015873015873,0.083455026455027
20/10/26,0.062732051282051,0.045910256410257,0.89198717948718,0.062076923076923
20/10/27,0.137728333333333,0.026161111111111,0.907044444444445,0.066788888888889
20/10/28,0.16091935483871,0.035112903225807,0.880032258064516,0.084854838709678
20/10/29,0.14585,0.03604347826087,0.884586956521739,0.079413043478261
20/10/30,,,,
20/11/02,,,,
20/11/03,,,,
20/11/04,,,,
20/11/05,,,,
20/11/06,,,,
20/11/09,,,,
20/11/10,,,,
20/11/11,,,,
20/11/12,,,,
20/11/13,,,,
20/11/16,,,,
20/11/17,,,,
20/11/18,,,,
20/11/19,,,,
20/11/20,,,,
20/11/23,,,,
20/11/24,,,,
20/11/25,,,,
20/11/26,,,,
20/11/27,,,,
20/11/30,,,,
20/12/01,,,,
20/12/02,,,,
20/12/03,,,,
20/12/04,,,,
20/12/07,,,,
20/12/08,,,,
20/12/09,,,,
20/12/10,,,,
20/12/11,,,,
20/12/14,,,,
20/12/15,0.167440472926662,0.04376593557231,0.86771590130226,0.088527416038382
20/12/16,0.079374651162791,0.059223255813954,0.861439867109636,0.079356146179402
20/12/17,0.079043658872077,0.063465749656121,0.848612929848694,0.08792462173315
20/12/18,-0.050814123878182,0.077120052964544,0.853509783728115,0.069369721936148
20/12/21,0.12098814229249,0.050376152832675,0.85731488801054,0.092319499341239
20/12/22,0.130292589088616,0.047663197729423,0.866852727846104,0.085485651214128
20/12/23,0.176366562143671,0.044998289623717,0.863884834663627,0.091102337514253
20/12/24,0.103094944707741,0.057658767772512,0.853048973143759,0.089290679304897
20/12/25,0.186083962264151,0.056556603773585,0.837528301886792,0.105915094339623
20/12/28,0.077731335311573,0.065156676557864,0.851481899109792,0.083363204747775
20/12/29,0.141419722497522,0.048667492566898,0.86682061446977,0.08448810703667
20/12/30,0.165554237288136,0.05125395480226,0.852375423728818,0.096382485875707
20/12/31,0.087829421011266,0.063033796175007,0.850067068378311,0.086900707361802
